"claude4s";"claude-4-sonnet-20250522";"Anthropic";"n/a";"n/a";"$3.00";"$15.00"
"claudeh45";"claude-haiku-4-5";"Anthropic";"200K";"64K";"$1.00";"$5.00"
"claudeo45";"claude-opus-4-5";"Anthropic";"200K";"64K";"$5.00";"$25.00"
"claudeo46";"claude-opus-4-6";"Anthropic";"1M";"128K";"$5.00";"$25.00"
"claudes45";"claude-sonnet-4-5";"Anthropic";"200K";"64K";"$3.00";"$15.00"
"claudes46":"claude-sonnet-4-6";"Anthropic";"1M";"128K";"$3.00";"$15.00"
"codestr";"codestral-2508";"Mistral";"n/a";"n/a";"$0.30";"$0.90"
"deepsr1";"deepseek-r1-0528";"DeepSeek";"65K";"8K";"$0.50";"$2.18"
"deepsv31";"deepseek-v3.1-terminus";"DeepSeek";"n/a";"n/a";"$0.27";"$1.00"
"deepsv32";"deepseek-v3.2";"DeepSeek";"164K";"164K";"$0.27";"$0.40"
"devstr";"devstral-2512";"Mistral";"262K";"66K";"$0.40";"$2.00"
"gem25f";"gemini-2.5-flash";"Google";"1.0M";"8K";"$0.30";"$2.50"
"gem25fi";"gemini-2.5-flash-image";"Google";"n/a";"n/a";"$0.30";"$2.50"
"gem25fl";"gemini-2.5-flash-lite";"Google";"n/a";"n/a";"$0.10";"$0.40"
"gem25p";"gemini-2.5-pro";"Google";"1.0M";"8K";"$2.50";"$15.00"
"gem3fp";"gemini-3-flash-preview";"Google";"1.0M";"66K";"$0.50";"$3.00"
"gem3pip";"gemini-3-pro-image-preview";"Google";"n/a";"n/a";"$2.00";"$12.00"
"gem31fip";"gemini-3.1-flash-image-preview";"Google";"n/a";"n/a";"$0.50";"$3.00"
"gem31flp";"gemini-3.1-flash-lite-preview";"Google";"n/a";"n/a";"$0.25";"$1.50"
"gem31pp";"gemini-3.1-pro-preview";"Google";"1.0M";"66K";"$2.00";"$12.00"
"gem31ppc";"gemini-3.1-pro-preview-customtools";"Google";"1.0M";"66K";"$2.00";"$12.00"
"glm5";"glm-5";"Z.ai";"205K";"131K";"$0.95";"$2.55"
"glm5t";"glm-5-turbo";"Z.ai";"203K";"131K";"$1.20";"$4.00"
"gpt41";"gpt-4.1";"OpenAI";"1.0M";"33K";"$2.00";"$8.00"
"gpt41m";"gpt-4.1-mini";"OpenAI";"1.0M";"33K";"$0.40";"$1.60"
"gpt41n";"gpt-4.1-nano";"OpenAI";"1.0M";"33K";"$0.10";"$0.40"
"gpt4o$";"gpt-4o";"OpenAI";"128K";"16K";"$2.50";"$10.00"
"gpt5";"gpt-5";"OpenAI";"272K";"128K";"$1.25";"$10.00"
"gpt5m";"gpt-5-mini";"OpenAI";"272K";"128K";"$0.25";"$2.00"
"gpt5n";"gpt-5-nano";"OpenAI";"272K";"128K";"$0.05";"$0.40"
"gpt51";"gpt-5.1";"OpenAI";"n/a";"n/a";"$1.25";"$10.00"
"gpt51c";"gpt-5.1-chat";"OpenAI";"128K";"128K";"$1.25";"$10.00"
"gpt51co";"gpt-5.1-codex";"OpenAI";"n/a";"n/a";"$1.25";"$10.00"
"gpt51com";"gpt-5.1-codex-max";"OpenAI";"400K";"128K";"$1.25";"$10.00"
"gpt51cm";"gpt-5.1-codex-mini";"OpenAI";"n/a";"n/a";"$0.25";"$2.00"
"gpt52";"gpt-5.2";"OpenAI";"272K";"128K";"$1.75";"$14.00"
"gpt52c":"gpt-5.2-chat";"OpenAI";"128K";"16K";"$1.75";"$14.00"
"gptt2co";"gpt-5.2-codex";"OpenAI";"272K";"128K";"$1.75";"$14.00"
"gpt53c";"gpt-5.3-chat";"OpenAI";"n/a";"n/a";"$1.75";"$14.00"
"gpt53co";"gpt-5.3-codex";"OpenAI";"n/a";"n/a";"$1.75";"$14.00"
"gpt54";"gpt-5.4";"OpenAI";"n/a";"n/a";"$2.50";"$15.00"
"gpt54m";"gpt-5.4-mini";"OpenAI";"n/a";"n/a";"$0.75";"$4.50"
"gpt54n";"gpt-5.4-nano";"OpenAI";"n/a";"n/a";"$0.20";"$1.25"
"grok4";"grok-4-0709";"xAI";"256K";"256K";"$3.00";"$15.00"
"grok41f";"grok-4-1-fast";"xAI";"n/a";"n/a";"$0.20";"$0.50"
"grok4fnr";"grok-4-fast-non-reasoning";"xAI";"n/a";"n/a";"$0.20";"$0.50"
"grok42b":"grok-4.20-beta";"xAI";"2M";"2M";"$2.00";"$6.00"
"grokcf";"grok-code-fast-1";"xAI";"n/a";"n/a";"$0.20";"$1.50"
"kimik25";"kimi-k2.5";"Moonshot";"AI";"262K";"262K";"$0.60";"$3.00"
"ll4m";"llama-4-maverick";"Meta";"n/a";"n/a";"$0.15";"$0.60"
"ll4s";"llama-4-scout";"Meta";"n/a";"n/a";"$0.08";"$0.50"
"mm27";"minimax-m2.7";"Minimax";"205K";"131K";"$0.30";"$1.20"
"mm27h";"minimax-m2.7-highspeed";"Minimax";"205K";"131K";"$0.60";"$2.40"
"mistl3";"mistral-large-3";"Mistral";"262K";"262K";"$0.50";"$1.50"
"mistm31";"mistral-medium-3.1";"Mistral";"n/a";"n/a";"$0.40";"$2.00"
"mists";"mistral-small-2603";"Mistral";"n/a";"n/a";"$0.15";"$0.60"
"mistsi";"mistral-small-3.2-24b-instruct";"Mistral";"n/a";"n/a";"$0.10";"$0.30"
"qw3c";"qwen3-coder";"Alibaba";"262K";"262K";"$0.25";"$1.45"
"qw3cf";"qwen3-coder-flash";"Alibaba";"n/a";"n/a";"$0.325";"$1.625"
"qw3cp";"qwen3-coder-plus";"Alibaba";"998K";"66K";"$1.17";"$5.85"
"qw35";"qwen3.5-35b-a3b";"Alibaba";"262K";"262K";"$0.25";"$1.50"
"qw35p";"qwen3.5-397b-a17b";"Alibaba";"262K";"262K";"$0.60";"$3.60"
"qw35pp";"qwen3.5-9b";"Alibaba";"256K";"256K";"$0.07";"$0.15"
"sondr";"sonar-deep-research";"Perplexity";"n/a";"n/a";"$2.00";"$8.00"
"sonp";"sonar-pro";"Perplexity";"n/a";"n/a";"$3.00";"$15.00"
"txte3l";"text-embedding-3-large";"OpenAI";"8K";"n/a";"$0.13";"$0"
"txte3s";"text-embedding-3-small";"OpenAI";"8K";"n/a";"$0.02";"$0"
