# Format: id;shortcode;endpoint;apikey;max_input;max_output;input_cost;output_cost;min_temp;max_temp;requires_completion_tokens
# Kosten in $/1M tokens
# Leere Felder sind erlaubt (z.B. Ollama ohne apikey)
# requires_completion_tokens: leer oder "true" (für GPT-5 Modelle)

# GPT Models (Mammoth.ai)
gpt-4.1;gpt41;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;8192;2.0;8.0;0.0;2.0;
gpt-4.1-mini;gpt41m;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;4096;0.4;1.6;0.0;2.0;
gpt-4.1-nano;gpt41n;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;2048;0.1;0.4;0.0;2.0;
gpt-4o;gpt4o;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;4096;2.5;10.0;0.0;2.0;
o4-mini;o4m;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;65536;1.1;4.4;0.0;2.0;
o3;o3;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;200000;100000;2.0;8.0;0.0;1.0;
gpt-5-mini;gpt5m;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;4096;0.25;2.0;0.0;2.0;true
gpt-5-nano;gpt5n;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;2048;0.1;0.4;0.0;2.0;true
gpt-5-chat;gpt5chat;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;8192;1.25;10.0;0.0;2.0;true
gpt-5.1-chat;gpt51chat;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;8192;1.25;10.0;0.0;2.0;true
gpt-5.2-chat;gpt52chat;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;8192;1.25;10.0;0.0;2.0;true

# Mistral Models
mistral-medium-3;mistral-m;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;4096;0.4;2.0;0.0;1.0;
mistral-medium-3.1;mistral-m31;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;4096;0.4;2.0;0.0;1.0;
mistral-large-2411;mistral-l;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;4096;2.0;6.0;0.0;1.0;
Mistral-Large-3;mistral-l3;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;4096;2.0;6.0;0.0;1.0;
mistral-small-3.2-24b-instruct;mistral-s;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;32000;8192;0.1;0.3;0.0;1.0;
magistral-medium-2506;magistral;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;4096;2.0;5.0;0.0;1.0;
magistral-medium-2506-thinking;magistral-thinking;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;4096;2.0;5.0;0.0;1.0;
codestral-2508;codestral;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;32000;32768;0.3;0.9;0.0;1.0;

# Grok Models
grok-3;grok3;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;131072;8192;3.0;15.0;0.0;2.0;
grok-3-mini;grok3m;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;131072;4096;0.3;0.5;0.0;2.0;
grok-4-0709;grok4;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;131072;8192;3.0;15.0;0.0;2.0;
grok-4-fast-non-reasoning;grok4f;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;131072;4096;0.2;0.5;0.0;2.0;
grok-code-fast-1;grok-code;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;32000;32768;0.3;0.9;0.0;1.0;

# Gemini Models
gemini-2.5-flash;gemini-f;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;1048576;8192;0.3;2.5;0.0;2.0;
gemini-2.5-pro;gemini-p;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;2097152;8192;2.5;15.0;0.0;2.0;
gemini-2.5-flash-image;gemini-image;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;1048576;8192;0.3;2.5;0.0;2.0;
gemini-3-pro-preview;gemini3p;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;2097152;8192;2.5;15.0;0.0;2.0;
gemini-3-pro-image-preview;gemini3p-image;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;2097152;8192;2.5;15.0;0.0;2.0;

# DeepSeek Models
deepseek-r1-0528;deepseek-r1;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;8192;3.0;8.0;0.0;1.5;
deepseek-v3-0324;deepseek-v3;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;8192;0.9;0.9;0.0;1.5;
deepseek-v3.1;deepseek-v31;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;8192;0.30;1.0;0.0;1.5;
deepseek-v3.1-terminus;deepseek-terminus;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;8192;0.30;1.0;0.0;1.5;
deepseek-v3.2-exp;deepseek-exp;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;8192;0.30;0.45;0.0;1.5;
deepseek-v3.2;deepseek-v32;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;8192;0.30;0.45;0.0;1.5;

# Llama Models
llama-4-maverick;llama-mav;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;4096;0.22;0.88;0.0;1.5;
llama-4-scout;llama-scout;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;4096;0.15;0.6;0.0;1.5;

# Claude Models
claude-3-5-haiku-20241022;claude-h;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;200000;8192;0.8;4.0;0.0;1.0;
claude-3-5-sonnet-20241022;claude-s;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;200000;8192;3.0;15.0;0.0;1.0;
claude-3-7-sonnet-20250219;claude-s37;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;200000;8192;3.0;15.0;0.0;1.0;
claude-4-sonnet-20250522;claude-s4;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;200000;8192;3.0;15.0;0.0;1.0;
claude-opus-4-1-20250805;claude-41;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;200000;8192;15.0;75.0;0.0;1.0;
claude-haiku-4-5;claude-h45;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;200000;8192;0.8;4.0;0.0;1.0;
claude-sonnet-4-5;claude-s45;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;200000;8192;3.0;15.0;0.0;1.0;
claude-opus-4-5;claude-opus;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;200000;8192;15.0;75.0;0.0;1.0;

# Kimi/Moonshot Models (Direct Moonshot.ai)
kimi-k2.5;kimi;https://api.moonshot.ai/v1/chat/completions;MOONSHOT_API_KEY;256000;4096;0.6;3.0;0.0;2.0;
kimi-k2-instruct;kimi-instruct;https://api.moonshot.ai/v1/chat/completions;MOONSHOT_API_KEY;128000;4096;0.8;4.0;0.0;2.0;
kimi-k2-thinking;kimi-thinking;https://api.moonshot.ai/v1/chat/completions;MOONSHOT_API_KEY;256000;4096;0.6;2.5;0.0;2.0;
moonshot-v1-8k;moon-8k;https://api.moonshot.ai/v1/chat/completions;MOONSHOT_API_KEY;8000;2048;0.12;0.12;0.0;2.0;
moonshot-v1-32k;moon-32k;https://api.moonshot.ai/v1/chat/completions;MOONSHOT_API_KEY;32000;4096;0.06;0.06;0.0;2.0;
moonshot-v1-128k;moon-128k;https://api.moonshot.ai/v1/chat/completions;MOONSHOT_API_KEY;128000;4096;0.025;0.075;0.0;2.0;

# Z.ai Models (Direct Provider)
GLM-4.6;zai-glm46;https://api.z.ai/api/paas/v4/chat/completions;ZAI_API_KEY;200000;4096;0.6;2.2;0.0;2.0;
GLM-4.5;zai-glm45;https://api.z.ai/api/paas/v4/chat/completions;ZAI_API_KEY;128000;4096;0.6;2.2;0.0;2.0;
GLM-4-32B-0414-128K;zai-glm432B;https://api.z.ai/api/paas/v4/chat/completions;ZAI_API_KEY;128000;16000;0.1;0.1;0.0;2.0;

# Qwen Models
qwen3-coder;qwen3-coder;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;32000;32768;0.3;0.9;0.0;1.0;
qwen3-coder-flash;qwen3-coder-f;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;32000;32768;0.15;0.45;0.0;1.0;
qwen3-coder-plus;qwen3-coder-plus;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;32000;32768;0.6;1.8;0.0;1.0;

# Sonar / Perplexity
sonar-pro;sonar-pro;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;4096;1.25;5.0;0.0;2.0;
sonar-deep-research;sonar-research;https://api.mammouth.ai/v1/chat/completions;MAMMOUTH_API_KEY;128000;4096;2.0;8.0;0.0;2.0;

# Embedding Models
text-embedding-3-large;embedding-large;https://api.mammouth.ai/v1/embeddings;MAMMOUTH_API_KEY;8191;3072;0.13;0.13;0.0;0.0;
text-embedding-3-small;embedding-small;https://api.mammouth.ai/v1/embeddings;MAMMOUTH_API_KEY;8191;1536;0.02;0.02;0.0;0.0;

# Ollama-Beispiel (wird automatisch zur Laufzeit entdeckt)
# ollama-llama3;ollama-llama3;http://localhost:11434/v1/chat/completions;;;0;0;0;0;0.0;2.0;
